,truth_flux,truth_mag_bin,truth_hlr,truth_e1,truth_e2,truth_dx,truth_dy,est_flux,est_mag_bin,est_hlr,est_e1,est_e2,est_dx,est_dy
106,10.953565606074743,< 23.9,0.7853393699230841,0.0914048973639155,0.0445811471988993,-1.5445983994333072,-1.0418447755189455,-0.6582389335942705,> 25.6,0.889717066299589,-0.9049284253991693,-0.4243725582626911,-0.394367742360314,4.481157449429833
107,9.635556281053754,"[23.9, 24.1]",0.553766835904378,0.0768887667887118,0.03585382077967,1.1551138062274346,-3.1736490995101563,12.090478613757696,< 23.9,1.208298352231055,0.1846715270143338,-0.686380798244374,-0.7981642142566514,-1.6906829420732972
108,9.673481839902816,"[23.9, 24.1]",1.0482120166162705,0.0907761182802389,0.016006278856789,-2.431738555198061,-2.4317385551980606,9.08364907238918,"[23.9, 24.1]",0.9891362518916238,0.08095518421329949,0.01928584807339775,-2.416460979168456,-2.4260124495106252
109,4.083209847255736,"[24.9, 25.6]",1.1503005236940411,0.0864812382014021,0.0519631703199644,1.715232798022526,2.641226890460542,1.447961866425874,> 25.6,1.7531531222527794,0.8123854672252413,-0.44567792759143293,-3.156636693402098,3.6500858396959033
110,9.538550492767463,"[23.9, 24.1]",0.469730630417279,0.3092865747588262,0.2986745734431273,-1.2630985571305746,-2.1021490128189573,5.221880144076365,"[24.5, 24.9]",0.035890792166967805,-0.7785067136720393,0.6267517684132929,-0.4547048110211246,-0.09387250997784496
111,10.410911530827471,< 23.9,0.6852367781752274,0.2899142288465552,0.1230612890061908,0.1321747786945423,0.7496004194223519,3.355165136548096,"[24.9, 25.6]",0.2794802353813825,0.04191216484377949,0.018333742472644715,0.4014515236779251,0.8265369372616317
112,9.191864425987012,"[23.9, 24.1]",2.410260163577957,0.0414915775323925,0.0290527153603939,0.1066078426174484,-3.052849183138508,6.476285450188972,"[24.5, 24.9]",0.6945173239143942,0.14151679442561654,0.07085494578792227,0.6900674761133018,-2.2881396773509146
113,4.900562966541877,"[24.9, 25.6]",0.5535414114064418,0.223245650010291,0.0474523277739765,0.8295392086387354,-2.161023521159519,1.7566717020879292,> 25.6,0.001463474456053648,-0.43425709968051707,0.9007889076109049,1.6238222970929268,0.40950247570624554
114,10.683413349262008,< 23.9,2.0501177457962285,0.0242766429155117,0.0012722849436493,0.107949265735804,0.5553508285621765,4.40775931331642,"[24.9, 25.6]",0.6883237453133393,-0.14975997136923155,-0.6069499330003293,0.32382799873018264,-0.12640778152005344
115,7.431211776931278,"[24.1, 24.5]",0.9328101289647605,0.0283892495002277,0.0060343212621607,0.7844544326633012,-0.3996994974106658,3.549871264672073,"[24.9, 25.6]",0.2656759931414316,0.05484053484455565,0.8869575890078314,0.95096701644909,-0.18376516785470823
116,7.188456924382649,"[24.1, 24.5]",0.6714646468246918,-0.0027004590489145,-0.0009298426190992,-1.4317610041685134,-3.0704213819550943,3.246333406241522,"[24.9, 25.6]",0.09495312008461211,-0.10522076836516131,0.9767975543039149,-0.7511302000625779,-2.696549618508946
117,6.867660055293793,"[24.5, 24.9]",0.3613014811003348,0.2405985272248724,0.1071213659634999,1.0447883043693431,2.461366998633505,4.2297023086320715,"[24.9, 25.6]",0.026477216772692543,-0.18865089192293605,-0.9461409602902171,1.015919415655442,2.5078572282557543
118,2.7249384926859768,> 25.6,0.4173145036668449,0.1762768160373695,0.0606969753444488,1.8033967772645865,-0.5859591330562121,4.140520399213371,"[24.9, 25.6]",1.5023731276419134,0.42249974857374467,-0.6068442428943681,-0.5684466746433396,0.5336171593739563
119,9.080869690901435,"[23.9, 24.1]",0.7131287806471197,0.1291471324941631,0.0112989100201197,-2.382896922275388,1.162216484187,4.612480651297283,"[24.9, 25.6]",0.16580251858534825,0.6148179879203566,0.5810675426151515,-2.398356740729086,1.190779622207294
120,2.020010202078754,> 25.6,0.6100768471191993,0.0133185303197531,0.0115776217741647,0.5970722096966626,1.5554262843133406,2.4951117453804814,> 25.6,0.4978538939657825,-0.2417831125803703,-0.3930197754844387,0.5354662236335157,1.4871669959152314
121,3.420226907589283,"[24.9, 25.6]",0.8044765595754569,0.0517106216188577,0.0274950252318246,0.0113934429939629,0.652729911966381,3.974961709441116,"[24.9, 25.6]",1.0879169604802217,0.1886149195555722,-0.16565669754036544,-0.10967198375194184,0.40929720710545775
122,9.041829064177737,"[23.9, 24.1]",0.2968968135011972,0.3736269726372037,0.1663494458230706,-1.5143834918995551,-2.3319460809553108,8.08546028076276,"[24.1, 24.5]",0.0028032307683917524,0.5044011934472468,0.8633595904983362,-1.5204138494919957,-2.326464478785433
123,5.3156464421508485,"[24.5, 24.9]",0.6810346456944806,0.0298734173864534,0.0120696440794471,-1.2406527400976322,0.6051067724391476,2.7099783187992936,> 25.6,0.8448536438881945,-0.6161676515105283,0.7817261617726262,0.9743501455223689,1.1733257766302851
124,3.9983232149682153,"[24.9, 25.6]",0.4720595285129494,0.1787026776096929,0.0650424554335975,-1.4995949198822027,0.3738910064480091,-0.9988479642034015,> 25.6,0.0007263125765578362,-0.9230192028458991,0.057283789451023845,-10.425644315372233,7.525099424059277
125,10.55958857130537,< 23.9,0.1630568450675969,0.2935666742363604,0.0102515741614669,2.258104880363068,1.523110973728338,6.964456714846946,"[24.5, 24.9]",0.00010844150150170873,-0.9535858171884329,0.29941618798172276,2.2527851139407167,1.5273906523392353
126,10.78287958486072,< 23.9,1.2632228717593237,0.0740145536247067,0.0480656131310088,-1.006590112307819,0.4481627923473817,2.7836252900807033,> 25.6,0.01340748965805551,0.7612726966451328,0.64785509435944,-1.132849388614606,0.3347682936344961
127,9.354567768748298,"[23.9, 24.1]",0.4491999727319544,0.163985898287695,0.1235722378144374,-1.783700589466332,2.5473884414710786,5.774909489104288,"[24.5, 24.9]",1.463150055286998,-0.31872323728769775,-0.5591961886744352,-1.2259704432582865,1.3812065606362514
128,1.6193161858059526,> 25.6,0.5407001228292994,0.4017474720234259,0.1151992338429831,2.275044906441024,0.6095964454254114,1.4698487270556606,> 25.6,1.2475908795397963,0.7376911861535453,0.08798666036450023,1.342075240365364,0.318292580825667
129,4.09338079174149,"[24.9, 25.6]",0.3220908974519333,0.3300934184044642,0.0884482648883048,-0.5619363611600788,2.253803643201358,4.8841400258631396,"[24.9, 25.6]",0.4470638162202851,0.18576429145995965,-0.14420503899586826,-0.544892962570387,2.2602759416361837
130,3.4410036501192147,"[24.9, 25.6]",0.717070736269774,0.1508049782370023,0.0979338979590946,2.640200292849145,2.215391091963864,7.833541454415925,"[24.1, 24.5]",1.3361595059889042,0.18498065621679238,0.4915270797072094,1.7302655545170986,1.581349004352717
131,3.4620102544916644,"[24.9, 25.6]",0.768544752543365,-0.0035332883640744,-0.0034120569113431,0.7215662187461023,0.83006698176344,-0.93395028255665,> 25.6,0.028020262007414233,0.4270328905080235,0.8359131703769942,-4.085490151515698,1.1591384520367867
132,9.92248371555347,"[23.9, 24.1]",0.6773630591109698,0.1163366733968632,0.0268584373486992,-0.2623537898738775,1.4878822788195267,3.5052746340031335,"[24.9, 25.6]",1.3304472551144804,-0.27663207764679454,0.257809826245025,-0.3229334046462834,0.33842869224417743
133,9.223367763276478,"[23.9, 24.1]",0.5244431029777141,0.2389308074501654,0.0335795351151626,0.886937168092867,1.60007700716473,3.9435017384503217,"[24.9, 25.6]",0.00018013598523070396,-0.43966995085005417,-0.8981573658755801,0.38135932809964335,1.5286836301075384
134,10.809169588310322,< 23.9,0.263534962603373,0.3118099855580216,0.1948405035944977,-0.7817443339413936,-1.602813411012886,6.434204173894778,"[24.5, 24.9]",0.0004850345420277216,-0.46354085695731806,0.8858972308311889,-0.7963362349573706,-1.6116632144900678
135,10.867971921025775,< 23.9,1.8273743984146025,0.0376467309137914,0.0253930406326274,-2.635651716728281,1.4014008763591943,2.7511879322281394,> 25.6,0.8953180200003011,-0.8199224718601702,0.2678891649812377,-0.11074089166338094,0.7426074851381325
136,8.54903960500485,"[24.1, 24.5]",0.7710932028996805,0.2459698264805204,0.0895256953665321,1.0353834775364,-1.233921979066691,8.350961735021555,"[24.1, 24.5]",0.5542776390901297,0.3526448713215764,0.025430743908944623,0.8795952719195202,-1.1402372138419772
137,2.9810999848059776,> 25.6,0.3010052796748967,0.3562646891425758,0.268464699412001,0.5183078689521643,-1.062688614833401,-0.8939342692415819,> 25.6,0.0004310740557990667,0.9847862889186068,0.09161688082135112,-6.425120580778085,3.556136008287237
138,2.436627370468919,> 25.6,0.3516413707723625,0.0927990847320587,0.0319532873612551,-0.6367801906378243,-0.5156544310333826,3.9024562117777415,"[24.9, 25.6]",0.6565401407529798,-0.06786470022212544,-0.274266800454294,-0.7159377003994593,-0.39325559811036254
139,2.657955673987237,> 25.6,1.0356630811756011,0.2051527117605315,0.1847203313678515,-1.0071430761802926,1.0800287214137514,1.186913126132688,> 25.6,0.6582267513244167,-0.3321945622801021,-0.6321027529182541,-0.17841092220178484,1.3759984052125371
140,5.235165258403693,"[24.5, 24.9]",0.282954715729679,0.1060783464687932,0.08901030139786,-2.000071732359413,0.6886799260114425,3.591968870475229,"[24.9, 25.6]",0.10443023330963791,0.5171157586712133,0.4406436427255161,-2.0830372780768274,0.6727651466469664
141,7.06342154918084,"[24.1, 24.5]",0.7326576130619897,0.119948544488727,0.1158329629672106,1.5201385824113198,2.9834399516641628,2.800949299885824,> 25.6,0.0009976824643905453,0.3787009653845924,0.925518551067251,0.40744011958480614,2.2158507966559093
142,10.438293572249016,< 23.9,0.711706140039783,0.0447905903191934,0.0190124775936593,-0.5658618916798266,-0.2759892851997766,4.505810101582421,"[24.9, 25.6]",0.05041658422486356,-0.1345302921990987,0.9651781973366611,-0.6997155060956696,-0.1902624645028157
143,7.677212101155362,"[24.1, 24.5]",1.0614026485177128,0.0377014441260379,0.0192098452649085,0.7981296837593153,0.3387859508251652,5.82100737079338,"[24.5, 24.9]",0.09456885700709336,-0.8987756127583023,0.3972948702532227,0.31544009276651996,0.01970448271341793
144,6.673349387135856,"[24.5, 24.9]",0.4802429623321126,0.0600831924175364,0.0127710767944298,-3.434130216528371,0.1199224696960335,1.8640454520337972,> 25.6,0.283629834318955,-0.11002930200086251,0.9804866709746315,-1.8047480094357458,1.3540163279094983
145,10.167727338292384,< 23.9,0.3959564404075575,0.084318620053514,0.0506637382409041,1.9692678013439129,1.711858382916783,6.76445130094095,"[24.5, 24.9]",0.003929411535718777,-0.532749267509271,-0.8457452506484134,1.994588919396447,1.7523447864402917
146,1.8622499620854995,> 25.6,1.254061396335955,0.0800245595147673,0.0323320207548723,0.7641450395694884,1.176680173705763,-0.9995463387911872,> 25.6,2.489121236382688,-0.2795924172817536,0.9600136269059805,-1.112113024129601,5.123011629644069
147,10.908030674683395,< 23.9,0.792264351187021,0.0541227860618704,0.0422853548166374,-2.433591817438607,0.4730423297887389,8.0975452519474,"[24.1, 24.5]",0.6051626977813257,0.04724389186096587,0.031206185594390604,-2.429924569557513,0.4832314596471399
